"_id:id","_labels:label","category","codomain","domain","example","latex","meaning","name","range","symbol","unicode","wikipedia","_start:id","_end:id","_type:label"
"0",":M_Functions:combinatorics","combinatorics","ℤ⁺","ℤ⁺×ℤ⁺","S(3,2)=3","S(n,k)","Partitions of n into k subsets.","Stirling numbers (2nd kind)","ℤ⁺","S(n,k)","","https://en.wikipedia.org/wiki/Stirling_numbers_of_the_second_kind",,,
"1",":M_Functions:special functions","special functions","ℝ","ℝ","B_0=1","B_n(x)","Generated by t e^{xt}/(e^t−1).","Bernoulli polynomial","ℝ","B_n(x)","","https://en.wikipedia.org/wiki/Bernoulli_polynomials",,,
"2",":M_Functions:special functions","special functions","[0,1]","[0,1]","used in statistics","I_x(a,b)","Beta CDF.","Regularized incomplete beta","[0,1]","I_x(a,b)","","https://en.wikipedia.org/wiki/Beta_function#Incomplete_beta_function",,,
"3",":M_Functions:special functions","special functions","ℝ⁺","s>0, x≥0","Γ(s,0)=Γ(s)","Γ(s,x)","Integral from x to ∞.","Incomplete gamma function","ℝ⁺","Γ(s,x)","","https://en.wikipedia.org/wiki/Incomplete_gamma_function",,,
"4",":M_Functions:special functions","special functions","ℂ","[-1,1]","Li_1(x)=−ln(1−x)","Li_s(x)","Generalized log sums.","Polylogarithm","ℂ","Li_s(x)","","https://en.wikipedia.org/wiki/Polylogarithm",,,
"5",":M_Functions:special functions","special functions","ℂ","|z|<1","generalizes many functions","₂F₁(a,b;c;z)","Solution of hypergeometric ODE.","Gauss hypergeometric","ℂ","₂F₁(a,b;c;z)","","https://en.wikipedia.org/wiki/Hypergeometric_function",,,
"6",":M_Functions:special functions","special functions","ℂ","unit disk in ℂ²","generalization of ₂F₁","F₁(a;b₁,b₂;c;x,y)","2-variable hypergeometric.","Appell hypergeometric function","ℂ","F₁(a;b₁,b₂;c;x,y)","","https://en.wikipedia.org/wiki/Appell_series",,,
"7",":Category:elementary","","","","","","","elementary","","","","",,,
"8",":Category:algebraic","","","","","","","algebraic","","","","",,,
"9",":Category:transcendental","","","","","","","transcendental","","","","",,,
"10",":Category:trigonometric","","","","","","","trigonometric","","","","",,,
"11",":Category:inverse trigonometric","","","","","","","inverse trigonometric","","","","",,,
"12",":Category:hyperbolic","","","","","","","hyperbolic","","","","",,,
"13",":Category:piecewise","","","","","","","piecewise","","","","",,,
"14",":Category:sigmoid","","","","","","","sigmoid","","","","",,,
"15",":Category:neural networks","","","","","","","neural networks","","","","",,,
"16",":Category:analysis","","","","","","","analysis","","","","",,,
"17",":Category:probability","","","","","","","probability","","","","",,,
"18",":Category:special functions","","","","","","","special functions","","","","",,,
"19",":Category:distributions","","","","","","","distributions","","","","",,,
"20",":Category:discrete","","","","","","","discrete","","","","",,,
"21",":Category:number theory","","","","","","","number theory","","","","",,,
"22",":Category:analysis / PDE","","","","","","","analysis / PDE","","","","",,,
"23",":Category:analysis / pathology","","","","","","","analysis / pathology","","","","",,,
"24",":Category:analysis / fractal","","","","","","","analysis / fractal","","","","",,,
"25",":Category:dynamical systems","","","","","","","dynamical systems","","","","",,,
"26",":Category:number theory / fractal","","","","","","","number theory / fractal","","","","",,,
"27",":Category:Fourier analysis","","","","","","","Fourier analysis","","","","",,,
"28",":Category:recursive / special","","","","","","","recursive / special","","","","",,,
"29",":Category:iterated functions","","","","","","","iterated functions","","","","",,,
"30",":Category:chaos theory","","","","","","","chaos theory","","","","",,,
"31",":Category:integral transforms","","","","","","","integral transforms","","","","",,,
"32",":Category:signal processing","","","","","","","signal processing","","","","",,,
"33",":Category:PDEs","","","","","","","PDEs","","","","",,,
"34",":Category:measure theory","","","","","","","measure theory","","","","",,,
"35",":Category:linear algebra","","","","","","","linear algebra","","","","",,,
"36",":Category:combinatorics","","","","","","","combinatorics","","","","",,,
"37",":Functions","","","","","","","Functions","","","","",,,
"38",":Analytical and Structural Mathematics","","","","","","","Analytical and Structural Mathematics","","","","",,,
"39",":Mathematics","","","","","","","Mathematics","","","","",,,
"40",":Symbols","","","","","","","Symbols","","","","",,,
"41",":Category:calculus / series","","","","","","","calculus / series","","","","",,,
"42",":Category:calculus","","","","","","","calculus","","","","",,,
"43",":Category:multivariable calculus","","","","","","","multivariable calculus","","","","",,,
"44",":Category:complex analysis","","","","","","","complex analysis","","","","",,,
"45",":Category:vector calculus","","","","","","","vector calculus","","","","",,,
"46",":Category:general mathematics","","","","","","","general mathematics","","","","",,,
"47",":Category:algebra / analysis","","","","","","","algebra / analysis","","","","",,,
"48",":Category:algebra / logic","","","","","","","algebra / logic","","","","",,,
"49",":Category:algebra","","","","","","","algebra","","","","",,,
"50",":Category:set theory","","","","","","","set theory","","","","",,,
"51",":Category:logic","","","","","","","logic","","","","",,,
"52",":Category:logic / proof theory","","","","","","","logic / proof theory","","","","",,,
"53",":Category:logic / semantics","","","","","","","logic / semantics","","","","",,,
"54",":Category:logic / algebra","","","","","","","logic / algebra","","","","",,,
"55",":Category:definitions / algebra","","","","","","","definitions / algebra","","","","",,,
